#hour value
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 21.326670
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 14.353428
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 19.144809
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 11.390922
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 17.941361
0 0.000000
0 0.000000
0 15.169212
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 11.674444
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.306486
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 15.847313
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 18.398470
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 19.144809
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 19.677956
0 0.000000
0 19.144809
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 14.040300
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.314247
0 4.139555
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 24.415810
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 41.935721
0 0.000000
0 0.000000
0 0.000000
0 14.701245
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 3.797887
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 29.789690
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 76.041203
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 8.541732
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 7.967587
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 19.006976
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 13.214576
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 40.328921
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 22.582139
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 61.159875
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 31.731872
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 17.096934
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 24.806719
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 29.254838
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 44.482018
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 10.105963
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.430032
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 79.216508
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 35.938426
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.561049
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 3.433002
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 15.980069
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 3.797887
0 0.000000
0 0.000000
0 0.000000
0 19.144809
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 29.523350
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 22.758470
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 26.828137
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 18.619290
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
1 33.238093
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.115411
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 19.119847
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 1.176723
1 0.000000
1 0.000000
1 8.302981
1 0.000000
1 0.000000
1 0.000000
1 23.566262
1 21.827095
1 0.000000
1 0.000000
1 10.314052
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 23.280299
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 21.748024
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 7.028837
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 28.516127
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.134685
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 35.920874
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 20.783422
1 9.619121
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 29.815465
1 0.000000
1 0.000000
1 54.260828
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.331292
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 27.995423
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 1.176723
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 19.465514
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 35.944708
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 20.553749
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 18.417516
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 19.105077
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 53.535477
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 10.170570
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 12.508393
1 0.000000
1 0.000000
1 0.000000
1 21.593571
1 0.000000
1 0.000000
1 0.000000
1 16.034816
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.015887
1 0.000000
1 0.000000
1 0.000000
1 13.134685
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 19.105077
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 28.621926
1 0.000000
1 8.302981
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.010750
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 6.311174
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 29.792433
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 17.367914
1 0.000000
1 0.000000
1 3.173385
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 35.904312
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
